STORE,UPC,WEEK,MOVE,PRICE,QTY,SALE,PROFIT,OK,PRICE_HEX,PROFIT_HEX,CUSTOMCOUNT,COSTPRICE
53,5400018080,247,34,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14653.0,0.740035
53,5400018080,248,21,0.89,1,,17.75,1,3FEC7AE147AE147B,4031C00000000000,14554.0,0.732025
53,5400018080,249,221,0.75,1,S,5.33,1,3FE8000000000000,401551EB851EB852,13106.0,0.710025
53,5400018080,250,34,0.87,1,S,17.7,1,3FEBD70A3D70A3D7,4031B33333333333,14892.0,0.7160099999999999
53,5400018080,251,29,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14648.0,0.740035
53,5400018080,252,22,0.89,1,,18.08,1,3FEC7AE147AE147B,4032147AE147AE14,15377.0,0.7290880000000001
53,5400018080,253,250,0.79,1,,10.12,1,3FE947AE147AE148,40243D70A3D70A3D,15656.0,0.710052
53,5400018080,254,21,0.89,1,,19.1,1,3FEC7AE147AE147B,403319999999999A,14654.0,0.7200099999999999
53,5400018080,255,19,0.89,1,,18.87,1,3FEC7AE147AE147B,4032DEB851EB851F,15409.0,0.7220570000000001
53,5400018080,256,278,0.79,1,,20.25,1,3FE947AE147AE148,4034400000000000,14404.0,0.6300250000000001
53,5400018080,257,24,0.88,1,S,28.4,1,3FEC28F5C28F5C29,403C666666666666,13162.0,0.63008
53,5400018080,258,27,0.89,1,,21.46,1,3FEC7AE147AE147B,403575C28F5C28F6,12140.0,0.699006
53,5400018080,259,28,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,8328.0,0.740035
53,5400018080,260,35,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,15645.0,0.740035
53,5400018080,261,42,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,15802.0,0.740035
53,5400018080,262,22,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14553.0,0.740035
53,5400018080,263,41,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14319.0,0.740035
53,5400018080,264,15,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14437.0,0.740035
53,5400018080,265,232,0.75,1,S,5.33,1,3FE8000000000000,401551EB851EB852,15478.0,0.710025
53,5400018080,266,22,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,8256.0,0.740035
53,5400018080,267,41,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,12626.0,0.740035
53,5400018080,268,15,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,11872.0,0.740035
53,5400018080,269,232,0.75,1,S,5.33,1,3FE8000000000000,401551EB851EB852,9954.0,0.710025
53,5400018080,270,16,0.89,1,,18.53,1,3FEC7AE147AE147B,403287AE147AE148,12020.0,0.725083
53,5400018080,271,16,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,15083.0,0.740035
53,5400018080,272,3,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,11223.0,0.740035
53,5400018080,273,91,0.75,1,S,16.0,1,3FE8000000000000,4030000000000000,12983.0,0.63
53,5400018080,274,11,0.89,1,,28.08,1,3FEC7AE147AE147B,403C147AE147AE14,9089.0,0.6400880000000001
53,5400018080,275,15,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,9328.0,0.740035
53,5400018080,276,24,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,11679.0,0.740035
53,5400018080,277,16,0.89,1,,21.48,1,3FEC7AE147AE147B,40357AE147AE147B,12706.0,0.698828
53,5400018080,280,18,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,12623.0,0.740035
53,5400018080,281,41,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,12635.0,0.740035
53,5400018080,282,19,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,11725.0,0.740035
53,5400018080,283,7,0.89,1,,18.29,1,3FEC7AE147AE147B,40324A3D70A3D70A,13338.0,0.7272190000000001
53,5400018080,284,34,0.9,1,,18.36,1,3FECCCCCCCCCCCCD,40325C28F5C28F5C,9022.0,0.7347600000000001
53,5400018080,285,22,0.93,1,,21.89,1,3FEDC28F5C28F5C3,4035E3D70A3D70A4,11054.0,0.726423
53,5400018080,286,175,0.75,1,S,8.0,1,3FE8000000000000,4020000000000000,12119.0,0.6900000000000001
53,5400018080,287,29,0.93,1,,22.36,1,3FEDC28F5C28F5C3,40365C28F5C28F5C,14161.0,0.722052
53,5400018080,288,15,0.93,1,,20.21,1,3FEDC28F5C28F5C3,403435C28F5C28F6,12082.0,0.7420470000000001
53,5400018080,289,21,0.93,1,,20.21,1,3FEDC28F5C28F5C3,403435C28F5C28F6,12692.0,0.7420470000000001
53,5400018080,290,8,0.93,1,,20.21,1,3FEDC28F5C28F5C3,403435C28F5C28F6,12559.0,0.7420470000000001
53,5400018080,291,17,0.93,1,,20.21,1,3FEDC28F5C28F5C3,403435C28F5C28F6,10747.0,0.7420470000000001
53,5400018080,292,17,0.93,1,,19.99,1,3FEDC28F5C28F5C3,4033FD70A3D70A3D,11165.0,0.7440930000000001
53,5400018080,293,15,0.93,1,,21.02,1,3FEDC28F5C28F5C3,4035051EB851EB85,12865.0,0.7345140000000001
53,5400018080,294,33,0.89,1,,20.55,1,3FEC7AE147AE147B,40348CCCCCCCCCCD,12842.0,0.707105
53,5400018080,295,17,0.93,1,,22.49,1,3FEDC28F5C28F5C3,40367D70A3D70A3D,12133.0,0.720843
53,5400018080,296,17,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,14190.0,0.759066
53,5400018080,297,9,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,13800.0,0.759066
53,5400018080,298,23,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,12958.0,0.759066
53,5400018080,299,22,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,11307.0,0.759066
53,5400018080,300,20,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,11832.0,0.759066
53,5400018080,301,45,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,13100.0,0.759066
53,5400018080,302,26,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,12144.0,0.759066
53,5400018080,303,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13181.0,0.0
53,5400018080,304,1,0.93,1,,18.38,1,3FEDC28F5C28F5C3,40326147AE147AE1,12928.0,0.759066
53,5400018080,305,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,14180.0,0.0
53,5400018080,306,8,0.59,1,,-28.64,1,3FE2E147AE147AE1,C03CA3D70A3D70A4,13246.0,0.758976
53,5400018080,307,7,0.59,1,,-28.64,1,3FE2E147AE147AE1,C03CA3D70A3D70A4,13165.0,0.758976
53,5400018080,308,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,8941.0,0.0
53,5400018080,309,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11602.0,0.0
53,5400018080,310,1,0.59,1,,-28.64,1,3FE2E147AE147AE1,C03CA3D70A3D70A4,11812.0,0.758976
53,5400018080,311,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13053.0,0.0
53,5400018080,312,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13259.0,0.0
53,5400018080,313,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13226.0,0.0
53,5400018080,314,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12738.0,0.0
53,5400018080,315,1,0.59,1,,-28.64,1,3FE2E147AE147AE1,C03CA3D70A3D70A4,13256.0,0.758976
53,5400018080,316,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13332.0,0.0
53,5400018080,317,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13414.0,0.0
53,5400018080,318,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13428.0,0.0
53,5400018080,319,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11840.0,0.0
53,5400018080,320,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12092.0,0.0
53,5400018080,321,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12206.0,0.0
53,5400018080,322,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12639.0,0.0
53,5400018080,323,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12089.0,0.0
53,5400018080,324,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,10812.0,0.0
53,5400018080,325,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12743.0,0.0
53,5400018080,326,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11792.0,0.0
53,5400018080,327,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12668.0,0.0
53,5400018080,328,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11414.0,0.0
53,5400018080,329,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,10598.0,0.0
53,5400018080,330,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12385.0,0.0
53,5400018080,331,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11149.0,0.0
53,5400018080,332,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,10476.0,0.0
53,5400018080,333,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,10825.0,0.0
53,5400018080,334,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,10827.0,0.0
53,5400018080,335,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13063.0,0.0
53,5400018080,336,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,14162.0,0.0
53,5400018080,337,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,9536.0,0.0
53,5400018080,338,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11513.0,0.0
53,5400018080,339,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12628.0,0.0
53,5400018080,344,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11067.0,0.0
53,5400018080,345,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12441.0,0.0
53,5400018080,346,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12348.0,0.0
53,5400018080,347,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13012.0,0.0
53,5400018080,348,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13254.0,0.0
53,5400018080,349,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13332.0,0.0
53,5400018080,350,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12039.0,0.0
53,5400018080,351,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11447.0,0.0
53,5400018080,352,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12585.0,0.0
53,5400018080,353,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13174.0,0.0
53,5400018080,354,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11801.0,0.0
53,5400018080,355,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,14474.0,0.0
53,5400018080,358,8,0.59,1,,-28.64,1,3FE2E147AE147AE1,C03CA3D70A3D70A4,14135.0,0.758976
53,5400018080,359,7,0.59,1,,-28.64,1,3FE2E147AE147AE1,C03CA3D70A3D70A4,12670.0,0.758976
53,5400018080,360,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12365.0,0.0
53,5400018080,361,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12520.0,0.0
53,5400018080,362,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,10273.0,0.0
53,5400018080,363,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12756.0,0.0
53,5400018080,364,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13333.0,0.0
53,5400018080,365,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13867.0,0.0
53,5400018080,366,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12729.0,0.0
53,5400018080,367,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12615.0,0.0
53,5400018080,368,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,13523.0,0.0
53,5400018080,369,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,11883.0,0.0
53,5400018080,372,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,6929.0,0.0
53,5400018080,373,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,10054.0,0.0
53,5400018080,374,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,9959.0,0.0
53,5400018080,375,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,12190.0,0.0
